Date,Product Name,Category,Sales Amount,Profit,Customer ID,Region
2024-01-30,Backpack,Accessories,102.93,23.0,1040,South
2024-01-25,Backpack,Accessories,1036.21,181.14,1016,West
2024-03-09,Tablet,Electronics,163.97,41.12,1034,West
2024-03-16,Shoes,Fashion,1928.53,387.32,1016,East
2024-03-30,Backpack,Accessories,638.93,168.94,1011,East
2024-02-05,Monitor,Electronics,145.21,32.42,1049,East
2024-01-11,T-Shirt,Fashion,747.68,107.59,1036,North
2024-03-20,Watch,Fashion,1057.97,265.49,1019,East
2024-02-05,Shoes,Fashion,251.93,58.37,1016,North
2024-03-02,T-Shirt,Fashion,1586.84,235.28,1020,West
2024-02-16,Tablet,Electronics,756.1,224.3,1040,South
2024-03-23,Headphones,Accessories,542.09,104.05,1039,West
2024-01-01,Tablet,Electronics,1935.91,414.9,1032,North
2024-02-04,Backpack,Accessories,1814.95,508.15,1002,North
2024-01-23,T-Shirt,Fashion,1924.65,266.34,1008,North
2024-02-05,Headphones,Accessories,56.13,12.85,1024,East
2024-03-10,Tablet,Electronics,576.48,107.6,1044,East
2024-02-03,T-Shirt,Fashion,295.11,50.08,1048,East
2024-02-01,Tablet,Electronics,1326.71,320.33,1040,North
2024-03-20,Shoes,Fashion,1451.26,369.53,1000,West
2024-01-07,Headphones,Accessories,341.53,35.03,1034,West
2024-03-21,Monitor,Electronics,1280.32,261.21,1035,East
2024-03-22,Smartphone,Electronics,961.96,189.56,1014,South
2024-03-16,T-Shirt,Fashion,675.75,121.63,1046,North
2024-02-09,Backpack,Accessories,822.36,133.75,1012,West
2024-02-12,Watch,Fashion,1509.5,305.3,1047,West
2024-03-06,T-Shirt,Fashion,618.71,103.88,1032,West
2024-01-09,Headphones,Accessories,539.53,70.21,1050,East
2024-03-22,Headphones,Accessories,103.06,19.17,1011,South
2024-03-20,Tablet,Electronics,993.01,106.87,1041,North
2024-03-27,Monitor,Electronics,50.73,11.61,1027,South
2024-03-20,Headphones,Accessories,1052.6,218.77,1040,North
2024-02-20,Laptop,Electronics,139.15,38.0,1044,East
2024-01-24,Backpack,Accessories,1729.73,347.84,1043,South
2024-02-17,Backpack,Accessories,1112.61,134.25,1001,South
2024-01-02,Shoes,Fashion,1330.45,365.49,1031,West
2024-03-06,Tablet,Electronics,1127.65,123.17,1019,South
2024-02-09,Backpack,Accessories,97.14,27.08,1009,West
2024-03-10,T-Shirt,Fashion,700.0,106.89,1001,North
2024-02-19,Shoes,Fashion,1943.17,402.52,1001,West
2024-01-19,Laptop,Electronics,287.76,39.97,1009,North
2024-03-31,Smartphone,Electronics,1427.47,164.28,1011,East
2024-02-22,Shoes,Fashion,108.86,28.34,1020,North
2024-02-26,Tablet,Electronics,122.7,33.12,1035,South
2024-01-04,Tablet,Electronics,1070.6,314.04,1020,North
2024-01-30,Monitor,Electronics,1687.44,231.27,1033,North
2024-01-05,Shoes,Fashion,1200.23,169.68,1045,South
2024-02-14,Shoes,Fashion,234.65,65.53,1042,West
2024-02-01,T-Shirt,Fashion,430.87,114.39,1011,East
2024-03-02,Smartphone,Electronics,252.01,40.08,1035,East
2024-03-02,Shoes,Fashion,59.66,13.84,1028,North
2024-03-22,Monitor,Electronics,666.69,142.51,1001,North
2024-03-30,Tablet,Electronics,1306.66,183.67,1003,East
2024-02-17,T-Shirt,Fashion,1239.51,183.44,1049,West
2024-01-19,Laptop,Electronics,218.24,41.57,1002,South
